id,report_year,category,subtype,assault_subtype,sex,age_group,age_cohort,count
727,2014,Crimes Against the Person,Other,N/A,U,Child,<12,34
728,2023,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,17
729,2017,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,451
730,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,370
731,2014,Crimes Against the Person,Theft,N/A,F,Child,<12,99
732,2014,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,349
733,2015,Crimes Against the Person,Theft,N/A,F,Child,<12,340
734,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,371
735,2023,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,288
736,2015,Crimes Against the Person,Burglary,N/A,F,Adult,25 to 34,22
737,2019,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,455
738,2019,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,42
739,2015,Crimes Against the Person,Theft,N/A,F,Adult,65+,414
740,2021,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,338
741,2020,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,442
742,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12 to 17,108
743,2023,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,277
744,2021,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,174
745,2017,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,96
746,2022,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,82
747,2016,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,324
748,2014,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,216
749,2015,Crimes Against the Person,Theft,N/A,M,Child,<12,261
750,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Child,<12,351
751,2020,Crimes Against the Person,Burglary,N/A,U,Adult,45 to 54,4
752,2016,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Adult,45 to 54,150
753,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Youth,12 to 17,251
754,2015,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,379
755,2018,Crimes Against the Person,Theft,N/A,F,Child,<12,60
756,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,406
757,2022,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,113
758,2019,Crimes Against the Person,Theft,N/A,F,Adult,65+,450
759,2017,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,405
760,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Child,<12,261
761,2020,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,49
762,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,199
763,2015,Crimes Against the Person,Other,N/A,M,Child,<12,460
764,2022,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,197
765,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,219
766,2021,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,106
767,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Child,<12,67
768,2020,Crimes Against the Person,Burglary,N/A,M,Adult,45 to 54,320
769,2019,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,432
770,2022,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,59
771,2021,Crimes Against the Person,Burglary,N/A,U,Child,<12,280
772,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Child,<12,239
773,2023,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,60
774,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,478
775,2018,Crimes Against the Person,Other,N/A,U,Child,<12,22
776,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Unknown,Unknown,448
777,2016,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,352
778,2019,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,409
779,2017,Crimes Against the Person,Theft,N/A,F,Child,<12,500
780,2019,Crimes Against the Person,Other,N/A,M,Child,<12,418
781,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Child,<12,61
782,2019,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,219
783,2022,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,9
784,2023,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,498
785,2015,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,221
786,2019,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,412
787,2015,Crimes Against the Person,Burglary,N/A,M,Adult,45 to 54,40
788,2016,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,55 to 64,485
789,2018,Crimes Against the Person,Theft,N/A,U,Child,<12,61
790,2021,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,65+,198
791,2016,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,25 to 34,165
792,2022,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,434
793,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Youth,12 to 17,47
794,2019,Crimes Against the Person,Other,N/A,M,Child,<12,360
795,2020,Crimes Against the Person,Other,N/A,F,Child,<12,389
796,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Youth,12 to 17,128
797,2021,Crimes Against the Person,Burglary,N/A,M,Child,<12,311
798,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12 to 17,272
799,2019,Crimes Against the Person,Theft,N/A,F,Adult,35 to 44,385
800,2018,Crimes Against the Person,Theft,N/A,F,Adult,65+,470
801,2015,Crimes Against the Person,Theft,N/A,U,Child,<12,336
802,2020,Crimes Against the Person,Burglary,N/A,F,Child,<12,64
803,2022,Crimes Against the Person,Theft,N/A,M,Adult,55 to 64,237
804,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,95
805,2015,Crimes Against the Person,Other,N/A,U,Child,<12,362
806,2017,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,454
807,2019,Crimes Against the Person,Theft,N/A,U,Child,<12,275
808,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Unknown,Unknown,51
809,2019,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,7
810,2016,Crimes Against the Person,Burglary,N/A,U,Adult,25 to 34,152
811,2016,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,69
812,2021,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,245
813,2014,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,276
814,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Youth,12 to 17,484
815,2021,Crimes Against the Person,Burglary,N/A,F,Child,<12,110
816,2015,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,51
817,2021,Crimes Against the Person,Theft,N/A,M,Child,<12,156
818,2019,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,251
819,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Youth,12 to 17,159
820,2014,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,147
821,2020,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,337
822,2020,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,171
823,2016,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,370
824,2014,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,496
825,2020,Crimes Against the Person,Theft,N/A,U,Child,<12,161
826,2020,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,142
827,2017,Crimes Against the Person,Theft,N/A,U,Adult,45 to 54,89
828,2022,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,496
829,2019,Crimes Against the Person,Other,N/A,F,Child,<12,385
830,2023,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,492
831,2021,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,59
832,2021,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,397
833,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,60
834,2014,Crimes Against the Person,Theft,N/A,U,Adult,18 to 24,422
835,2015,Crimes Against the Person,Other,N/A,F,Child,<12,368
836,2016,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,447
837,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Child,<12,312
838,2019,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,132
839,2022,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,135
840,2021,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,465
841,2018,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,449
842,2021,Crimes Against the Person,Theft,N/A,U,Child,<12,391
843,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,35 to 44,127
844,2018,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,132
845,2014,Crimes Against the Person,Assault,Assault Peace Officer,U,Adult,35 to 44,410
846,2014,Crimes Against the Person,Other,N/A,U,Child,<12,475
847,2014,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,360
848,2022,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,135
849,2014,Crimes Against the Person,Theft,N/A,M,Adult,35 to 44,139
850,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,282
851,2014,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,350
852,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,390
853,2017,Crimes Against the Person,Theft,N/A,F,Child,<12,356
854,2021,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,407
855,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Child,<12,104
856,2019,Crimes Against the Person,Burglary,N/A,F,Adult,65+,436
857,2021,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,37
858,2015,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,490
859,2022,Crimes Against the Person,Theft,N/A,M,Youth,12 to 17,301
860,2022,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,480
861,2019,Crimes Against the Person,Theft,N/A,U,Child,<12,369
862,2017,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,54
863,2022,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,201
864,2023,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,471
865,2020,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,109
866,2014,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,240
867,2016,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,453
868,2020,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,24
869,2021,Crimes Against the Person,Theft,N/A,U,Adult,18 to 24,34
870,2017,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,301
871,2023,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,179
872,2016,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,8
873,2018,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,324
874,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,45 to 54,445
875,2015,Crimes Against the Person,Burglary,N/A,U,Adult,65+,417
876,2017,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,121
877,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Youth,12 to 17,103
878,2021,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,202
879,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,181
880,2021,Crimes Against the Person,Burglary,N/A,M,Adult,45 to 54,253
881,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,457
882,2019,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,105
883,2021,Crimes Against the Person,Other,N/A,U,Child,<12,127
884,2014,Crimes Against the Person,Burglary,N/A,F,Adult,35 to 44,139
885,2022,Crimes Against the Person,Burglary,N/A,U,Adult,18 to 24,211
886,2015,Crimes Against the Person,Other,N/A,M,Child,<12,105
887,2019,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,228
888,2023,Crimes Against the Person,Burglary,N/A,F,Adult,25 to 34,154
889,2014,Crimes Against the Person,Theft,N/A,M,Youth,12 to 17,464
890,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Unknown,Unknown,175
891,2020,Crimes Against the Person,Burglary,N/A,F,Unknown,Unknown,352
892,2017,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,316
893,2020,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,441
894,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,161
895,2023,Crimes Against the Person,Theft,N/A,F,Adult,55 to 64,405
896,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,379
897,2019,Crimes Against the Person,Theft,N/A,F,Child,<12,167
898,2019,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,49
899,2020,Crimes Against the Person,Burglary,N/A,F,Unknown,Unknown,327
900,2022,Crimes Against the Person,Theft,N/A,M,Youth,12 to 17,251
901,2023,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,54
902,2021,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,328
903,2018,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,18
904,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Child,<12,381
905,2022,Crimes Against the Person,Other,N/A,F,Child,<12,341
906,2014,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,487
907,2019,Crimes Against the Person,Theft,N/A,U,Adult,18 to 24,358
908,2019,Crimes Against the Person,Theft,N/A,F,Child,<12,42
909,2015,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,459
910,2015,Crimes Against the Person,Burglary,N/A,F,Adult,65+,228
911,2021,Crimes Against the Person,Other,N/A,M,Child,<12,80
912,2014,Crimes Against the Person,Burglary,N/A,U,Adult,55 to 64,24
913,2014,Crimes Against the Person,Theft,N/A,F,Adult,65+,397
914,2014,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,212
915,2018,Crimes Against the Person,Other,N/A,F,Child,<12,133
916,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Youth,12 to 17,247
917,2017,Crimes Against the Person,Assault,Assault Peace Officer,U,Youth,12 to 17,359
918,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Youth,12 to 17,498
919,2019,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,409
920,2020,Crimes Against the Person,Assault,Assault Peace Officer,U,Adult,18 to 24,68
921,2018,Crimes Against the Person,Burglary,N/A,F,Child,<12,88
922,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Adult,35 to 44,444
923,2023,Crimes Against the Person,Assault,Assault Peace Officer,U,Adult,65+,41
924,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Youth,12 to 17,19
925,2021,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,127
926,2014,Crimes Against the Person,Burglary,N/A,F,Adult,18 to 24,381
927,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,357
928,2018,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,378
929,2023,Crimes Against the Person,Other,N/A,F,Child,<12,287
930,2022,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,120
931,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25 to 34,87
932,2016,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,306
933,2021,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,14
934,2015,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,312
935,2021,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,1
936,2019,Crimes Against the Person,Burglary,N/A,M,Adult,55 to 64,319
937,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,322
938,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,386
939,2021,Crimes Against the Person,Burglary,N/A,F,Adult,18 to 24,185
940,2015,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,122
941,2015,Crimes Against the Person,Burglary,N/A,F,Child,<12,292
942,2016,Crimes Against the Person,Theft,N/A,M,Child,<12,97
943,2016,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,416
944,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,55 to 64,116
945,2023,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,44
946,2021,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,401
947,2022,Crimes Against the Person,Theft,N/A,F,Adult,65+,142
948,2014,Crimes Against the Person,Burglary,N/A,U,Adult,35 to 44,253
949,2023,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,64
950,2018,Crimes Against the Person,Burglary,N/A,U,Child,<12,93
951,2022,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,400
952,2016,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,324
953,2014,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,446
954,2022,Crimes Against the Person,Burglary,N/A,F,Unknown,Unknown,484
955,2016,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,95
956,2021,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,35
957,2014,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,344
958,2017,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,298
959,2022,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,326
960,2017,Crimes Against the Person,Assault,Assault Resist Arrest,F,Youth,12 to 17,200
961,2018,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,354
962,2019,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,331
963,2021,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,207
964,2022,Crimes Against the Person,Other,N/A,U,Child,<12,339
965,2018,Crimes Against the Person,Theft,N/A,M,Youth,12 to 17,249
966,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,152
967,2015,Crimes Against the Person,Burglary,N/A,F,Adult,25 to 34,91
968,2021,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,21
969,2019,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,168
970,2020,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,433
971,2020,Crimes Against the Person,Burglary,N/A,F,Adult,55 to 64,278
972,2020,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,121
973,2015,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,109
974,2019,Crimes Against the Person,Other,N/A,M,Child,<12,35
975,2023,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,51
976,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Youth,12 to 17,140
977,2019,Crimes Against the Person,Theft,N/A,F,Adult,45 to 54,177
978,2021,Crimes Against the Person,Theft,N/A,M,Adult,55 to 64,237
979,2021,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,396
980,2020,Crimes Against the Person,Theft,N/A,F,Adult,55 to 64,376
981,2023,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,108
982,2023,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,365
983,2020,Crimes Against the Person,Theft,N/A,F,Child,<12,402
984,2020,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,244
985,2015,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,400
986,2023,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12 to 17,229
987,2016,Crimes Against the Person,Burglary,N/A,F,Child,<12,247
988,2021,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,391
989,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,112
990,2015,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,424
991,2022,Crimes Against the Person,Theft,N/A,F,Adult,18 to 24,55
992,2014,Crimes Against the Person,Other,N/A,U,Child,<12,287
993,2021,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Adult,65+,378
994,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Child,<12,10
995,2015,Crimes Against the Person,Burglary,N/A,F,Unknown,Unknown,14
996,2020,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,195
997,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12 to 17,109
998,2014,Crimes Against the Person,Theft,N/A,F,Child,<12,403
999,2014,Crimes Against the Person,Burglary,N/A,U,Adult,35 to 44,277
1000,2020,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,454
1001,2023,Crimes Against the Person,Assault,Assault Peace Officer,U,Youth,12 to 17,232
1002,2014,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,317
1003,2018,Crimes Against the Person,Burglary,N/A,F,Child,<12,338
1004,2020,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,279
1005,2015,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,472
1006,2019,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,157
1007,2016,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,275
1008,2022,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,319
1009,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,184
1010,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Youth,12 to 17,273
1011,2014,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,135
1012,2023,Crimes Against the Person,Other,N/A,M,Child,<12,41
1013,2021,Crimes Against the Person,Other,N/A,M,Child,<12,49
1014,2020,Crimes Against the Person,Burglary,N/A,M,Adult,65+,159
1015,2022,Crimes Against the Person,Other,N/A,U,Child,<12,127
1016,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,465
1017,2018,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,186
1018,2023,Crimes Against the Person,Theft,N/A,M,Child,<12,400
1019,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,426
1020,2015,Crimes Against the Person,Theft,N/A,U,Child,<12,114
1021,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,18 to 24,146
1022,2016,Crimes Against the Person,Theft,N/A,F,Adult,25 to 34,54
1023,2016,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,183
1024,2015,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,404
1025,2021,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,79
1026,2014,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,424
1027,2019,Crimes Against the Person,Burglary,N/A,F,Adult,55 to 64,4
1028,2017,Crimes Against the Person,Assault,Assault Peace Officer,F,Child,<12,464
1029,2023,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,302
1030,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,U,Unknown,Unknown,107
1031,2021,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,158
1032,2021,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,282
1033,2019,Crimes Against the Person,Theft,N/A,U,Adult,18 to 24,99
1034,2022,Crimes Against the Person,Burglary,N/A,M,Youth,12 to 17,36
1035,2017,Crimes Against the Person,Burglary,N/A,M,Unknown,Unknown,137
1036,2023,Crimes Against the Person,Burglary,N/A,U,Child,<12,348
1037,2015,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,332
1038,2021,Crimes Against the Person,Theft,N/A,U,Youth,12 to 17,44
1039,2021,Crimes Against the Person,Theft,N/A,M,Unknown,Unknown,108
1040,2020,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,471
1041,2020,Crimes Against the Person,Theft,N/A,U,Unknown,Unknown,280
1042,2015,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Youth,12 to 17,144
1043,2021,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,122
1044,2021,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,257
1045,2017,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,55 to 64,132
1046,2019,Crimes Against the Person,Theft,N/A,U,Child,<12,324
1047,2017,Crimes Against the Person,Theft,N/A,F,Child,<12,55
1048,2016,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,493
1049,2021,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,35 to 44,447
1050,2023,Crimes Against the Person,Theft,N/A,M,Adult,18 to 24,88
1051,2016,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Adult,45 to 54,91
1052,2017,Crimes Against the Person,Theft,N/A,M,Adult,25 to 34,295
1053,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Child,<12,462
1054,2018,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,239
1055,2019,Crimes Against the Person,Burglary,N/A,M,Child,<12,204
1056,2017,Crimes Against the Person,Other,N/A,U,Child,<12,452
1057,2014,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,219
1058,2018,Crimes Against the Person,Theft,N/A,F,Child,<12,297
1059,2018,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,331
1060,2022,Crimes Against the Person,Theft,N/A,F,Child,<12,138
1061,2019,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,11
1062,2015,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,154
1063,2019,Crimes Against the Person,Theft,N/A,F,Child,<12,289
1064,2017,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,454
1065,2019,Crimes Against the Person,Burglary,N/A,F,Adult,18 to 24,110
1066,2018,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,38
1067,2019,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,366
1068,2015,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,220
1069,2023,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,54
1070,2018,Crimes Against the Person,Other,N/A,F,Child,<12,43
1071,2019,Crimes Against the Person,Burglary,N/A,U,Unknown,Unknown,1
1072,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,470
1073,2019,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,65
1074,2015,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,170
1075,2023,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,228
1076,2020,Crimes Against the Person,Theft,N/A,U,Adult,18 to 24,191
1077,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,204
1078,2019,Crimes Against the Person,Theft,N/A,F,Youth,12 to 17,439
1079,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Adult,55 to 64,375
1080,2017,Crimes Against the Person,Burglary,N/A,M,Adult,18 to 24,438
1081,2019,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,169
1082,2021,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,427
1083,2015,Crimes Against the Person,Theft,N/A,F,Unknown,Unknown,18
1084,2021,Crimes Against the Person,Burglary,N/A,U,Youth,12 to 17,82
1085,2022,Crimes Against the Person,Other,N/A,F,Child,<12,3
1086,2023,Crimes Against the Person,Burglary,N/A,F,Youth,12 to 17,460
1087,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,192
